Frequence Fondamentale (Hz),Amplitude Maximale
2003.5477826358529,5334120.653654424
1994.3535290443474,5294601.3969776835
1992.7545284197379,5340198.0980676375
1997.3516552154904,5293495.835547666
2004.946908182386,5387352.46205583
2003.5477826358529,5259639.629715186
2005.5465334166147,5268256.249638299
2003.5477826358529,5354208.15144197
2002.1486570893194,5322323.8565167915
2004.1474078700815,5347575.214950001
2003.9475327920052,5350720.2413377445
2001.3491567770145,5299155.7638847595
2001.1492816989382,5336868.849351949
1999.1505309181764,5345901.113144125
1999.750156152405,5309698.835992463
2001.3491567770145,5331090.713929317
2006.3460337289196,5285138.5415031
1995.5527795128046,5267711.130583108
2003.9475327920052,5317363.010941201
2006.9456589631482,5337376.021901561
1997.3516552154904,5289400.140857915
2003.3479075577766,5329338.843930779
2001.948782011243,5311666.824245165
1995.7526545908809,5294502.55566735
1997.3516552154904,5272595.549668028
2006.1461586508433,5346150.54190511
2000.9494066208622,5287675.221044105
1994.1536539662713,5310493.712822007
1997.951280449719,5297486.222620472
1998.7507807620239,5308657.843430456
2004.1474078700815,5311440.526935914
2004.1474078700815,5332581.844196642
2000.1499063085573,5302234.338487344
2003.5477826358529,5351560.393002232
2010.5434103685197,5307759.770066753
2001.1492816989382,5287934.055506074
2002.5484072454717,5262812.210959638
1992.5546533416616,5313692.579154753
2003.3479075577766,5270637.902381702
2001.1492816989382,5332254.663985473
2006.3460337289196,5330045.707867305
2000.3497813866336,5289746.6359231975
2004.946908182386,5330397.0522262845
1999.1505309181764,5309993.782160115
1990.3560274828235,5298593.910546348
2002.1486570893194,5296961.822332645
2006.1461586508433,5264350.85342238
2003.747657713929,5257702.427609905
2007.5452841973768,5287540.2633106075
2002.948157401624,5289074.008078907
2001.948782011243,5291279.10326789
2003.3479075577766,5331200.797747448
1998.5509056839478,5324943.748126051
1998.3510306058715,5265319.147682107
1999.5502810743287,5339762.08055395
1998.5509056839478,5373082.695011874
1997.5515302935667,5382968.051256701
1993.3541536539665,5279347.130968196
1998.9506558401001,5316474.460049572
1998.9506558401001,5324541.415385459
1991.5552779512807,5346115.858273503
2003.747657713929,5374220.676437861
1997.751405371643,5261144.5090127075
1988.95690193629,5340435.20164529
1997.751405371643,5257750.724669561
1990.3560274828235,5322981.70128046
1995.9525296689571,5333038.563455276
2002.1486570893194,5275325.537141453
1992.7545284197379,5326839.54137234
2003.3479075577766,5278875.025624959
2004.1474078700815,5243841.918336646
2004.946908182386,5303964.300585573
2003.747657713929,5364762.949811747
2002.3485321673954,5328826.148320759
2001.5490318550908,5315410.602352727
2006.5459088069958,5312080.595093772
1999.3504059962524,5299421.209370986
2001.948782011243,5316294.040857505
2000.5496564647096,5328055.846172616
1993.1542785758902,5292186.907736607
1997.5515302935667,5320107.431597828
1996.7520299812618,5339348.709622658
2002.5484072454717,5327568.784106852
1999.950031230481,5283374.875539597
1995.5527795128046,5272693.113987422
1995.5527795128046,5298518.614712248
1997.951280449719,5316601.566549349
2006.745783885072,5307779.247283802
2008.3447845096816,5311945.401661782
2005.3466583385386,5313724.546233701
1999.750156152405,5362845.302741606
2006.745783885072,5281526.603153888
1992.3547782635853,5316704.317534462
1997.951280449719,5340899.013562019
1997.3516552154904,5255454.693311999
1995.1530293566523,5309482.31121871
1996.951905059338,5282110.656097931
1999.5502810743287,5290027.298269255
2000.1499063085573,5340597.7333739735
2000.3497813866336,5313938.818721963
2004.5471580262338,5323810.754449855
1997.5515302935667,5282574.330646532
2001.7489069331668,5292111.994890708
1997.751405371643,5277305.559767615
1998.3510306058715,5345108.755028551
2001.7489069331668,5335564.176239646
1991.955028107433,5369990.59451642
2001.948782011243,5262628.649307263
2002.5484072454717,5329051.961203037
2005.1467832604624,5302065.240585339
2003.9475327920052,5255179.619659647
1997.3516552154904,5307237.02694675
2004.74703310431,5318812.294794582
2007.3454091193005,5252668.827958251
2001.3491567770145,5329378.825366518
1996.1524047470332,5228791.861491023
2001.7489069331668,5293433.244813171
2001.948782011243,5287276.509806833
2003.1480324797003,5275190.054873689
1996.951905059338,5335131.88287186
1998.1511555277953,5318511.870829414
2007.1455340412244,5314364.20939574
1997.751405371643,5323836.358058562
1998.7507807620239,5320194.48000264
1997.751405371643,5290052.574687751
1999.1505309181764,5334000.15122521
1996.5521549031857,5317678.6090846015
1997.751405371643,5311708.601146866
2001.3491567770145,5317400.109387348
2002.5484072454717,5345662.216893704
2006.1461586508433,5299684.93324426
1999.3504059962524,5327193.6757520065
1995.1530293566523,5270404.968206482
2009.1442848219865,5269845.428527088
1998.3510306058715,5255810.63562287
2001.3491567770145,5299555.994309687
1997.5515302935667,5334176.277090883
2002.5484072454717,5336381.902260649
1997.751405371643,5296126.510277557
2000.749531542786,5320763.895521918
2004.1474078700815,5312470.503192347
1998.7507807620239,5319614.60340604
1996.1524047470332,5278391.9813225875
2002.948157401624,5357544.116557602
1993.953778888195,5328088.320590266
2004.3472829481575,5263295.428363311
1997.1517801374143,5320191.641833636
2003.9475327920052,5324699.9442591155
1995.1530293566523,5347709.283279537
2008.3447845096816,5354266.363429973
1996.951905059338,5304528.423015705
1997.3516552154904,5301782.576379669
1996.3522798251095,5334328.329123802
2009.743910056215,5269874.02753663
2001.7489069331668,5290172.694253071
1993.3541536539665,5313055.420877479
2002.748282323548,5315498.408222135
1995.9525296689571,5265392.357737234
2000.3497813866336,5296881.767861172
1997.5515302935667,5305178.862499884
2006.3460337289196,5298385.403899438
1999.1505309181764,5333059.807128699
1995.7526545908809,5272229.854123192
2001.7489069331668,5267178.454649198
1998.1511555277953,5280466.607762469
2002.1486570893194,5270348.096858274
2003.3479075577766,5291968.18591833
2000.749531542786,5275642.97125514
2002.748282323548,5335894.114122239
1999.5502810743287,5333238.383031007
1997.5515302935667,5338205.772541362
2002.948157401624,5331053.12234426
1999.950031230481,5361050.687844978
1994.1536539662713,5249350.358673121
1996.1524047470332,5286156.811834896
2005.3466583385386,5325998.5834330395
1998.9506558401001,5323730.7761814855
1997.5515302935667,5296614.850433436
1994.953154278576,5372820.669038114
2000.3497813866336,5329294.95080387
1995.1530293566523,5337039.264215041
1995.5527795128046,5342139.366347599
2004.5471580262338,5316101.651031206
2000.749531542786,5353483.440295322
1998.3510306058715,5384686.543059385
1999.3504059962524,5367549.49224412
2000.1499063085573,5337254.006318736
1997.751405371643,5281146.042920099
2000.9494066208622,5289699.469114903
1995.5527795128046,5223565.396549496
2006.9456589631482,5337730.336018541
2002.3485321673954,5250817.653423568
2002.5484072454717,5329224.055347771
1998.1511555277953,5266932.649307751
2006.745783885072,5292919.49440466
1995.1530293566523,5359482.676422697
1998.5509056839478,5327810.165245796
2004.3472829481575,5291326.081722604
1997.3516552154904,5283420.849969187
1997.3516552154904,5278076.980981734
1999.5502810743287,5312067.889725997
2006.1461586508433,5384826.11999973
1995.9525296689571,5294812.708873395
1999.750156152405,5305100.35696755
1995.1530293566523,5309169.706355827
1997.751405371643,5299254.410261393
2004.3472829481575,5266318.2995879175
2000.1499063085573,5325783.549751422
1997.3516552154904,5304405.978080209
2000.749531542786,5292460.634221097
1999.5502810743287,5347519.55589393
1996.1524047470332,5318542.416253837
1994.1536539662713,5286063.071756181
1992.954403497814,5309300.00711863
2003.9475327920052,5335027.012600251
1992.5546533416616,5364194.8175817905
2003.3479075577766,5339359.438942145
2001.7489069331668,5314793.668277066
1994.1536539662713,5246112.385852392
1996.3522798251095,5285375.915750711
2007.9450343535293,5366565.421440781
2003.9475327920052,5309461.92246507
1999.750156152405,5251506.8272227915
1993.3541536539665,5323394.967347982
2008.544659587758,5293426.523704652
1998.9506558401001,5296904.208961131
1997.1517801374143,5307831.81091537
2004.1474078700815,5280548.886481788
1992.3547782635853,5318575.11544712
1998.7507807620239,5313153.193358603
2000.749531542786,5363774.993562753
2009.1442848219865,5349082.953553279
2003.1480324797003,5266371.020336055
1994.953154278576,5292176.008125269
2002.3485321673954,5320726.128066909
1993.3541536539665,5313110.914488768
1998.9506558401001,5336408.697718406
2002.948157401624,5280685.317485159
1996.1524047470332,5343921.316260521
1998.1511555277953,5307109.076115204
1994.3535290443474,5320985.813187038
2000.9494066208622,5299661.732577381
2008.3447845096816,5343728.879071498
1998.9506558401001,5239430.817277884
1999.950031230481,5327253.984494372
2005.5465334166147,5287256.386774171
1998.5509056839478,5315349.980809445
1999.750156152405,5309553.24593683
1996.5521549031857,5314840.637889021
2004.74703310431,5315587.241280188
2000.9494066208622,5273542.73161398
1999.3504059962524,5300691.788936485
2005.1467832604624,5334823.279686824
1998.1511555277953,5323790.751610815
1997.1517801374143,5327056.244413482
2000.1499063085573,5317176.511025086
2000.5496564647096,5345958.741088654
2000.749531542786,5298815.291191644
2000.1499063085573,5266477.78590901
1999.950031230481,5323702.982353186
1991.7551530293567,5331304.138743005
1993.1542785758902,5299164.210903409
2004.946908182386,5376076.62212801
1994.5534041224237,5282934.245599933
2002.948157401624,5280347.023085006
1996.7520299812618,5268986.204302913
2001.3491567770145,5334491.040806105
2002.948157401624,5268401.4170134235
2002.1486570893194,5309703.85196447
1996.5521549031857,5294922.865890972
1991.5552779512807,5284444.586538167
1997.3516552154904,5346058.7862228565
2000.5496564647096,5296390.733078075
2009.1442848219865,5311398.394048439
2007.9450343535293,5303138.755703132
2004.74703310431,5339503.731493304
2006.745783885072,5308174.364594059
1998.9506558401001,5250773.150049999
2003.747657713929,5243318.179072184
1995.9525296689571,5320109.670673445
1998.1511555277953,5313371.607540631
2001.1492816989382,5251877.054307589
2001.948782011243,5358018.08660799
2002.948157401624,5403916.902283498
1997.5515302935667,5293368.874961686
2004.74703310431,5295653.058174825
1995.3529044347285,5314326.7742603365
1997.951280449719,5334668.867885126
2005.5465334166147,5270188.691585911
2006.9456589631482,5319806.199325062
2000.1499063085573,5300727.0646070875
2004.5471580262338,5308296.192315915
1992.5546533416616,5290201.94753386
2002.3485321673954,5323154.928371027
1997.751405371643,5360789.943138805
1998.5509056839478,5294335.8491992
1991.955028107433,5351673.773308411
1996.7520299812618,5298570.714652093
2001.1492816989382,5285518.176618842
1996.1524047470332,5325865.603921528
2002.1486570893194,5312690.493402583
2006.3460337289196,5283280.759052449
2003.3479075577766,5259720.214150523
2002.1486570893194,5324994.476568547
1998.5509056839478,5273343.176092789
2001.5490318550908,5331360.212806993
2003.9475327920052,5233408.150963574
1993.5540287320425,5350053.253136775
2001.948782011243,5335723.815418245
2000.5496564647096,5322351.587533858
1996.5521549031857,5272356.220733034
2004.3472829481575,5313050.414131257
2004.74703310431,5321686.939821933
1994.3535290443474,5316838.619214149
2001.5490318550908,5270863.791742735
1994.953154278576,5331597.238645829
2002.5484072454717,5319315.209573
2000.3497813866336,5280810.944840072
2004.3472829481575,5326080.092218303
1996.5521549031857,5308837.376640033
2003.5477826358529,5312573.406432925
1991.7551530293567,5330376.515386258
1997.751405371643,5288263.572333141
1988.95690193629,5276016.027616586
2006.1461586508433,5389515.085827735
2005.9462835727672,5344782.308754602
1993.953778888195,5327791.320195171
2007.3454091193005,5348311.917101489
2006.5459088069958,5316602.220628423
2003.1480324797003,5323293.768458434
1996.1524047470332,5314115.1277997615
2006.745783885072,5287810.227876008
1996.951905059338,5273201.447742636
2002.3485321673954,5312226.451220674
2000.3497813866336,5259635.150238611
2001.948782011243,5307298.74814732
1998.5509056839478,5301387.953049751
1997.951280449719,5266696.03684851
2010.3435352904437,5286546.9878908815
1998.3510306058715,5322436.793510186
2004.3472829481575,5313637.292593606
1996.951905059338,5335666.276378283
1998.9506558401001,5308083.195904289
1989.156777014366,5304033.9382936
1992.954403497814,5325275.368679641
1998.3510306058715,5292708.683319455
2005.1467832604624,5303750.753983212
1997.1517801374143,5373899.4878254905
1994.7532792005,5298528.760658044
1998.1511555277953,5352612.6977937315
1994.5534041224237,5270330.523866319
1996.951905059338,5328550.215029106
1998.5509056839478,5274649.96652955
1995.7526545908809,5300236.845994679
1996.1524047470332,5264415.29904151
1998.7507807620239,5330695.495333416
1999.3504059962524,5281301.552563657
2006.5459088069958,5247431.876313398
2000.749531542786,5335936.431218043
1994.5534041224237,5302640.310954281
1993.5540287320425,5301216.421434513
1996.1524047470332,5332903.769221325
1997.951280449719,5288496.340985406
2003.1480324797003,5323175.4640501505
1989.756402248595,5341123.280936882
1999.950031230481,5305889.102552789
2001.5490318550908,5308745.960631064
2002.1486570893194,5325212.715614389
1990.5559025608995,5316151.829282202
1991.955028107433,5296530.975731556
2003.9475327920052,5282584.588364014
2005.746408494691,5355343.050141424
2002.948157401624,5270782.837226787
2002.1486570893194,5278591.601783072
1999.3504059962524,5302257.667178621
2004.74703310431,5274365.042500937
1997.1517801374143,5259278.709573485
1999.750156152405,5287666.517701548
1998.9506558401001,5353848.310623289
2005.5465334166147,5304799.693077321
2005.5465334166147,5295101.570439897
2005.746408494691,5300624.111082228
1997.3516552154904,5288891.126408207
2001.7489069331668,5250519.218465802
1998.7507807620239,5324667.4981283685
1987.5577763897566,5343768.100441851
2001.5490318550908,5265855.353375223
2011.542785758901,5271816.720537667
1998.3510306058715,5307099.3782023
2002.3485321673954,5333738.211690248
2002.748282323548,5274429.495699809
1998.7507807620239,5306895.288960971
1997.951280449719,5348261.8148008725
1993.3541536539665,5367290.0825290205
2000.3497813866336,5335297.083045359
1985.3591505309184,5315808.468098511
1996.7520299812618,5322541.052660951
2003.3479075577766,5264928.072874764
1999.1505309181764,5311295.413415541
2002.3485321673954,5310954.010564581
2000.5496564647096,5333943.902898306
1996.5521549031857,5322087.56699263
2002.3485321673954,5293100.535154886
1999.950031230481,5302642.647532587
1999.5502810743287,5350168.999653113
1999.950031230481,5380413.118555663
1993.953778888195,5272446.894887577
2004.74703310431,5308611.5452153655
2007.1455340412244,5306066.471888912
1999.3504059962524,5265937.602833783
2005.1467832604624,5319360.848022002
1997.751405371643,5310749.184199541
1992.7545284197379,5341493.511701014
1995.1530293566523,5285038.234967684
2003.1480324797003,5281855.183265847
1996.5521549031857,5297964.642221469
2000.9494066208622,5333510.985848461
2000.9494066208622,5247653.675361006
1997.751405371643,5302714.275107677
1995.9525296689571,5308659.527188707
1994.1536539662713,5301753.773080557
1992.5546533416616,5256060.534681337
1996.5521549031857,5325893.708349224
2005.9462835727672,5279760.963757726
1995.1530293566523,5253966.905625018
2007.745159275453,5324959.283515876
2005.9462835727672,5283723.193341096
2005.746408494691,5340403.201700512
2001.3491567770145,5299244.949687216
1996.1524047470332,5252498.152916669
1999.1505309181764,5299152.765891429
1997.5515302935667,5260317.266328764
1996.951905059338,5311666.097945181
2002.5484072454717,5275107.252466609
2003.9475327920052,5326843.44159091
2001.7489069331668,5352224.427771319
2008.544659587758,5352638.333264515
2002.948157401624,5333911.684243758
1998.7507807620239,5414331.243443131
1998.1511555277953,5309697.120599273
1997.5515302935667,5299529.807779883
1998.7507807620239,5333316.099211096
1996.1524047470332,5307453.6579908095
2003.5477826358529,5311834.19507379
1995.1530293566523,5299473.993866074
1988.5571517801375,5248786.188396027
1992.7545284197379,5316427.578337093
2000.9494066208622,5320496.266172555
1997.1517801374143,5336874.073985019
1996.5521549031857,5246309.999711775
2002.1486570893194,5302346.497261076
1996.7520299812618,5293174.879069577
1995.1530293566523,5293356.54611184
1998.9506558401001,5313887.951048714
1998.1511555277953,5334202.871812845
2004.1474078700815,5304794.176703886
1992.5546533416616,5325673.612694929
1997.951280449719,5310475.062869736
2004.3472829481575,5319182.634937885
2000.9494066208622,5268441.002317842
1998.3510306058715,5377933.678893471
1997.951280449719,5308184.615568151
2000.1499063085573,5308490.026246372
2001.5490318550908,5258577.7629727265
1994.953154278576,5251824.241184463
2001.3491567770145,5262642.552270596
2000.749531542786,5284489.936607267
